article_id,date,dominant_industry,y,y_pred_model,confidence,prob_neg,prob_neu,prob_pos,etf_return_t1,aligned
3122df6e-ea85-49d9-b953-def318e49226,2025-05-12,Services,2,2,0.9929422,0.0029256018,0.004132194,0.9929422,0.006603949785734642,True
c449e24f-9af8-46d3-8d67-7dc6e21b2a30,2025-02-25,Utilities,0,0,0.98191893,0.98191893,0.003315865,0.014765153,0.004152533358319888,False
696e1b86-46d4-47c6-8b3a-a224909e5e6e,2025-06-17,Utilities,2,2,0.99245775,0.0023008627,0.0052414387,0.99245775,0.0026135543056704513,True
f44e6f07-1605-40d9-9b14-2d3af0911e34,2025-02-11,Utilities,2,2,0.99064386,0.0066501065,0.0027059948,0.99064386,-0.0017634386034104388,False
f6ebaaaa-91aa-4986-b640-06ad5aa2540f,2025-05-13,Utilities,0,0,0.9563533,0.9563533,0.040323153,0.0033235129,-0.004394205491727199,True
f7ac8582-75ee-4acd-9cad-de561b259dd1,2025-06-20,Technology,2,2,0.9922626,0.0036584013,0.0040789302,0.9922626,0.009728160231118554,True
f853ce76-aeaf-4a86-b764-851c5574907c,2025-05-08,Technology,2,2,0.99321896,0.0037258125,0.003055233,0.99321896,-0.0012392207266846977,False
c7a5c852-8f8f-48f7-9c51-520b09add56e,2025-02-17,Technology,2,2,0.9921313,0.003291829,0.004576838,0.9921313,8.254465382240284e-05,True
79d886ed-da4c-4231-b6f3-9f8e08928dca,2025-05-02,Technology,2,2,0.9921079,0.002749307,0.005142749,0.9921079,-0.0053090526441254005,False
a17ed989-e600-4e70-b9ed-7bcd4d5f7b1d,2025-01-05,Technology,2,2,0.9934701,0.003129024,0.0034008601,0.9934701,-0.020062799104221152,False
e46575e0-91c8-403d-8c42-b5401200180d,2025-06-25,Technology,0,0,0.9905847,0.9905847,0.003953787,0.0054614684,0.00689793935673344,False
d23ba652-8429-45ba-a9a9-2b4ac568aa5e,2025-06-02,Technology,2,2,0.99286675,0.0028270532,0.004306199,0.99286675,0.015024683605287414,True
b7bffa1a-2fae-4fba-907a-c4238e87f734,2025-02-10,Technology,2,2,0.98619866,0.009778695,0.0040225773,0.98619866,0.0004656701794221174,True
0c36c3cc-ffbb-4210-82c7-0e5926dc56e5,2025-05-06,Technology,0,0,0.98757625,0.98757625,0.008751426,0.0036723274,0.010015441606155528,False
a4b7491c-f213-43cb-a87c-13124816fc1e,2025-02-17,Technology,2,2,0.99111897,0.0057383343,0.003142672,0.99111897,8.254465382240284e-05,True
b49fae47-8a1c-44cf-9356-88ba4b0e038a,2025-06-25,Technology,2,2,0.99188215,0.005006019,0.003111873,0.99188215,0.00689793935673344,True
dca50edc-2a0a-4cbf-9865-8fc85bdba151,2025-03-28,Technology,2,2,0.7440466,0.0077018184,0.24825153,0.7440466,0.00048449870317290866,True
4b138157-672c-4a0f-bf9c-d9165cd15912,2025-05-02,Technology,0,0,0.9885633,0.9885633,0.00414973,0.007287047,-0.0053090526441254005,True
12afaf03-529a-4d5d-82b4-bd9dee415673,2025-06-25,Technology,2,2,0.97467935,0.022865158,0.0024555353,0.97467935,0.00689793935673344,True
c1182a21-2937-4835-a747-cf02e9f0dcf9,2025-04-06,Technology,2,2,0.99230367,0.0047848104,0.0029114748,0.99230367,-0.020331466531262166,False
78cb4500-e380-4aae-977d-4cef64c8c042,2025-05-04,Technology,2,2,0.99266136,0.004564102,0.0027745315,0.99266136,-0.00830784595351386,False
f7ce5237-7db4-43ae-b93f-96b8a18a02f8,2025-02-20,Technology,2,2,0.99191976,0.0033434264,0.0047368463,0.99191976,-0.027090876292250043,False
4e2bdeba-6602-4a2a-8c19-ae8f7399b9ff,2025-06-28,Technology,0,0,0.98279613,0.98279613,0.013004347,0.004199488,-0.008924671425053154,True
fb1eb992-c2a4-415d-9632-7b9f360aa4ee,2025-05-12,Technology,2,2,0.9932247,0.0038090732,0.0029662107,0.9932247,0.021607370377188184,True
51b0d133-9d65-402c-8d02-e99081732da7,2025-05-13,Technology,2,2,0.9933844,0.002728568,0.0038869746,0.9933844,0.006491315438573064,True
768100a3-b744-46fb-99dc-8d7854cddeb3,2025-06-18,Technology,2,2,0.9935866,0.003610949,0.0028024819,0.9935866,-0.0044286549460524904,False
c6338c9f-ed6d-433f-823e-084aeec47b05,2025-02-10,Technology,0,0,0.9897001,0.9897001,0.0048336308,0.005466294,0.0004656701794221174,False
9122f11f-07a3-4be6-a5d3-69e128cfa0f6,2025-03-11,Technology,2,2,0.9915564,0.0035291195,0.004914485,0.9915564,0.015738958135123937,True
b89ab146-71f7-4ec1-aa44-be22aa28fe0f,2025-06-25,Technology,2,2,0.9926144,0.0039426577,0.003442954,0.9926144,0.00689793935673344,True
2de11eac-b331-4a67-a025-1725f2a14f23,2025-02-20,Technology,2,2,0.9911007,0.00614347,0.0027557958,0.9911007,-0.027090876292250043,False
ada2dde2-4921-4655-9f7e-bbee8409b34d,2025-02-20,Technology,0,0,0.9885473,0.9885473,0.003680439,0.007772316,-0.027090876292250043,True
c051455f-7860-440e-ae67-23a33dbc6d55,2025-02-05,Technology,0,0,0.99107087,0.99107087,0.003593858,0.0053353147,0.002732821140853714,False
e3928469-9a80-4223-9369-2ed771032814,2025-03-27,Technology,2,2,0.9911907,0.0064468733,0.0023624415,0.9911907,-0.02425412395279347,False
5dec1803-cd94-4d4d-bc83-43aa3837211b,2025-03-04,Technology,2,2,0.9926847,0.0034512852,0.003863946,0.9926847,0.014050376769879858,True
0b3e641e-999e-404f-bbcb-c0634d2988e7,2025-02-23,Technology,2,2,0.98868215,0.005956537,0.0053613535,0.98868215,-0.01295840383215685,False
1124c7df-fb2e-4312-a6ef-c09381090b3a,2025-05-12,Technology,2,2,0.9932156,0.0035136635,0.0032706764,0.9932156,0.021607370377188184,True
680e3afe-04e6-4134-8acd-2e9a65ab2bf4,2025-06-10,Technology,2,2,0.99124897,0.004390154,0.00436089,0.99124897,-0.0022003520157792833,False
cfd7e539-f84c-42f4-a0bd-872dc9976f4a,2025-02-12,Technology,1,0,0.97771287,0.97771287,0.009672884,0.012614231,0.014163328954945653,False
74a5dd24-1209-49ef-8c5e-2e4a4eb214dc,2025-03-10,Technology,0,0,0.99027467,0.99027467,0.006102182,0.0036231256,-0.00406215581130509,True
82da29cb-e2d2-44f3-8858-520be1f7d50f,2025-01-06,Technology,2,2,0.9920632,0.0032440098,0.0046928045,0.9920632,-0.020062799104221152,False
2760dd68-d1d4-4498-a268-ef0bb0c83a21,2025-02-09,Technology,2,2,0.9925991,0.0024029354,0.004997951,0.9925991,0.0004656701794221174,True
29086c6f-bbea-4ced-9156-b8fcab1919b6,2025-06-17,Technology,2,2,0.98708177,0.0023088057,0.010609421,0.98708177,0.0012016959942455774,True
97ea4398-db79-468a-9622-73d4145f527b,2025-06-23,Technology,2,2,0.8847628,0.11253235,0.0027047738,0.8847628,0.017951253798991207,True
cf9f4b39-a915-4d40-895c-2f02c3323a0d,2025-03-21,Technology,0,0,0.9905647,0.9905647,0.0047093634,0.0047259266,0.017152729733521,False
8d52b050-244e-439c-a045-b6e95650872f,2025-06-06,Technology,2,2,0.99295324,0.0037748648,0.003271918,0.99295324,0.0049085340071712835,True
aed5b889-4efc-4801-b51f-6503e741c53e,2025-02-16,Technology,0,0,0.98991627,0.98991627,0.0032934155,0.0067902803,8.254465382240284e-05,False
49582c44-debe-4668-a9d5-801635480b7b,2025-04-03,Technology,0,0,0.9902416,0.9902416,0.0044567077,0.0053017177,-0.06587102848836213,True
16f5c6ae-c273-43de-b9b1-65cb83afa11c,2025-05-06,Technology,0,0,0.6675362,0.6675362,0.22707015,0.10539372,0.010015441606155528,False
c2d13cfa-a19e-4d62-9cd0-2b08bca5eccb,2025-01-05,Technology,2,2,0.99263555,0.0029512965,0.0044132303,0.99263555,-0.020062799104221152,False
47e4d484-aa14-40e7-b7e3-c1773e30a449,2025-01-04,Technology,2,2,0.99317825,0.0025389765,0.00428277,0.99317825,-0.020062799104221152,False
be687dac-1f86-442b-87f0-96250e284417,2025-03-05,Technology,0,0,0.9879287,0.9879287,0.008098549,0.0039727297,-0.0277565056279222,True
01610d33-0fe2-4072-9932-dce4f6c6b9a0,2025-03-25,Technology,2,2,0.99092686,0.006780486,0.002292676,0.99092686,-0.022303687839915987,False
18146b6e-0f95-4c5a-9166-ec92e02d199b,2025-02-19,Technology,2,2,0.9933467,0.0037300498,0.002923329,0.9933467,-0.0031794080310454387,False
5205dc4e-3120-4626-b4df-39ef039154ed,2025-03-25,Technology,1,2,0.5869118,0.40256956,0.010518595,0.5869118,-0.022303687839915987,False
8f66c8c2-6dad-4917-a70e-ba12fb96f9ca,2025-06-06,Technology,2,2,0.9907126,0.0037932391,0.005494154,0.9907126,0.0049085340071712835,True
8cae5a4d-d0eb-47ac-89c7-c51f585c3239,2025-02-20,Technology,0,0,0.98939663,0.98939663,0.006165483,0.0044379095,-0.027090876292250043,True
a944a46f-4596-4690-9c5d-00c4f1ce0bbd,2025-03-27,Technology,0,0,0.9861384,0.9861384,0.01050817,0.0033534649,-0.02425412395279347,True
00faa938-145e-4ae0-a364-bf7450f29204,2025-06-20,Technology,0,0,0.9757864,0.9757864,0.021370143,0.002843548,0.009728160231118554,False
80359232-2383-4e19-a9a8-8f23b845aae8,2025-01-07,Technology,2,2,0.9923813,0.0049636783,0.0026550344,0.9923813,-0.00034194660950126465,False
f691a819-e406-4e66-8fd9-c5452a045059,2025-05-13,Technology,1,0,0.9877686,0.9877686,0.008541921,0.0036895485,0.006491315438573064,False
76418924-9744-4a6f-9792-6d64b2dfd8d3,2025-04-04,Technology,0,0,0.99106735,0.99106735,0.004888669,0.0040439703,0.00597692397797811,False
adcd45be-1f02-4f27-9f39-44eb8f99566d,2025-03-27,Technology,0,0,0.989363,0.989363,0.0046721897,0.0059648156,-0.02425412395279347,True
688aabfa-4ad1-4778-b5c8-92dab3dbd8cc,2025-02-22,Technology,0,0,0.92062694,0.92062694,0.0767354,0.0026376778,-0.01295840383215685,True
43ce8cb6-80f3-4af6-94ab-de067e6ded8d,2025-03-19,Technology,2,2,0.99165,0.0044515133,0.003898504,0.99165,-0.007119253423411465,False
d4425776-db08-49cf-bbd4-9876674ae547,2025-02-03,Technology,2,2,0.9922954,0.0029198758,0.0047848043,0.9922954,0.014404913584792123,True
5035b1e4-dedf-4865-9469-a06ef2d29b06,2025-05-02,Technology,2,2,0.859214,0.13725051,0.00353542,0.859214,-0.0053090526441254005,False
59ef81e9-69d3-4577-806e-cf8608273a25,2025-02-25,Technology,0,0,0.99042153,0.99042153,0.005161809,0.0044166325,0.01089670278334176,False
81d57911-b13f-4610-bd74-1d87b8f97f0a,2025-02-14,Technology,2,2,0.99143654,0.004283289,0.0042801434,0.99143654,0.00912615089496982,True
07b02e48-1871-4691-834c-e74d7e88c4be,2025-02-07,Technology,2,2,0.99276954,0.003175172,0.0040552183,0.99276954,0.014603529720491837,True
e5eb2051-d57b-4a6e-b04b-db793ef0c167,2025-06-10,Technology,2,2,0.99259466,0.003058,0.004347339,0.99259466,-0.0022003520157792833,False
8f70578f-4dab-4ba1-b5bc-7454df38c7b0,2025-02-25,Technology,1,0,0.6134068,0.6134068,0.38347936,0.003113926,0.01089670278334176,False
4ef80a4b-750e-4bea-bd55-e13022f1d2a8,2025-03-11,Technology,0,0,0.98079956,0.98079956,0.0026607944,0.016539726,0.015738958135123937,False
e87daf0e-c7ad-4332-afb1-807c2cfa093a,2025-05-15,Technology,1,2,0.92981917,0.007379258,0.06280156,0.92981917,0.0018767432166073572,True
03f24583-5606-420b-8d89-9ef4dd80a480,2025-04-29,Utilities,2,0,0.9682949,0.9682949,0.0052391347,0.026465952,-0.005044155239411929,True
411d976b-32be-40a2-b339-4f1a1b7a392c,2025-03-24,Technology,2,2,0.992376,0.00451576,0.003108176,0.992376,0.003308372947428806,True
61250d72-d57c-4bc3-b40a-1dcebf5387a3,2025-05-05,Consumer Defensive,0,0,0.99078196,0.99078196,0.004985334,0.004232709,-0.008730946324418731,True
a0416440-f2e8-4e98-8e8b-b297ae3d94bd,2025-06-03,Services,2,2,0.9923307,0.0033201813,0.0043491744,0.9923307,-0.0002684731709600152,False
183918af-b71b-46ce-abab-62a5f2e2999a,2025-05-13,Real Estate,2,2,0.9926513,0.0036466264,0.0037020908,0.9926513,-0.008517850397210314,False
0b9fa423-58b5-4593-8581-d551d79487fa,2025-03-03,Technology,1,2,0.85032797,0.0048728,0.14479916,0.85032797,-0.0007774188062780185,False
6f564f34-d600-4f9c-970c-d06ab65c01c3,2025-02-17,Technology,2,2,0.9929206,0.0030290568,0.0040503447,0.9929206,8.254465382240284e-05,True
b553a93c-19f3-4f5b-824e-115da870e70a,2025-02-15,Technology,2,2,0.9923016,0.004853325,0.002845145,0.9923016,8.254465382240284e-05,True
4f2d655c-2388-4d34-bf25-607e69fbdcc9,2025-05-03,Technology,2,2,0.9933648,0.0032468536,0.0033883962,0.9933648,-0.00830784595351386,False
c716ba5f-f8bc-4157-85a8-768247af105e,2025-04-07,Technology,0,0,0.88832814,0.88832814,0.004531778,0.10714013,-0.020331466531262166,True
586fd19b-d860-422d-a400-4de3acefd1fc,2025-03-15,Technology,0,0,0.9886579,0.9886579,0.0070737363,0.0042683305,-0.015225358078311713,True
b959bef4-a261-4c51-abaf-8069369c4472,2025-01-04,Consumer Cyclical,2,2,0.9873449,0.010393912,0.0022611327,0.9873449,-0.01935881865740008,False
64f5f108-4c7d-4fd7-88c4-7dcadee23a29,2025-06-04,Technology,2,2,0.5443267,0.42267326,0.033000067,0.5443267,-0.0028293841229337646,False
1c8e1ecc-f9b5-43bb-81d2-2b94d3a2509e,2025-05-13,Technology,2,2,0.98979014,0.0019587409,0.008251127,0.98979014,0.006491315438573064,True
6f46c1f7-cd57-42f2-b518-5492f14d8e50,2025-03-12,Technology,0,0,0.9865133,0.9865133,0.0032487977,0.010237869,-0.01899087846166503,True
c595f87f-84b9-47af-b098-a262fc888fbb,2025-03-26,Financial Services,2,2,0.9909862,0.004108113,0.004905686,0.9909862,-0.0019888320713777885,False
593bf663-0bd9-4cca-80ec-9b71e4839729,2025-06-23,Technology,2,2,0.98978513,0.0022233569,0.007991508,0.98978513,0.017951253798991207,True
29e16394-0891-4c56-bfde-5565260c4bee,2025-02-14,Technology,2,2,0.99050176,0.0023209716,0.007177261,0.99050176,0.00912615089496982,True
a429d77b-f55e-49dd-8539-bd118b0b7ebe,2025-04-15,Energy,2,2,0.9924523,0.0029202038,0.004627518,0.9924523,0.008222566368008888,True
71b7e3cc-5959-44e5-976f-ddb978680aa8,2025-02-05,Technology,2,2,0.99184436,0.0028411502,0.005314466,0.99184436,0.002732821140853714,True
9d98c581-0269-4a64-a14d-9e9ca1038d49,2025-03-13,Technology,1,0,0.98950994,0.98950994,0.007046436,0.0034437254,0.030241734896216732,False
f506ae90-6cab-4cc8-8c20-8b3958fdca86,2025-04-01,Communication Services,1,2,0.98913467,0.00786786,0.0029974617,0.98913467,0.0035229129661678016,True
199793f8-5357-4619-9331-104f890615f6,2025-06-24,Communication Services,2,2,0.9904801,0.005953579,0.003566296,0.9904801,-0.00019010046396261693,False
27480ffa-1b55-4452-9946-f81f39032807,2025-03-18,Communication Services,2,2,0.99029154,0.005445816,0.0042627077,0.99029154,0.011886136441664918,True
2e935aa7-504f-4743-af48-679024e66601,2025-03-08,Communication Services,0,0,0.9853725,0.9853725,0.0029225787,0.011704969,-0.014725456876211185,True
eb40682e-834c-46ca-9f29-335dc638a709,2025-03-04,Communication Services,2,2,0.9930228,0.0030382508,0.0039389683,0.9930228,0.012876830820499618,True
1ec30685-081c-485e-bf8e-bb12c07ca565,2025-04-15,Communication Services,2,2,0.5669458,0.013854922,0.41919932,0.5669458,-0.026924365872329492,False
eee05ecf-95a8-4f30-b384-09e4483fdd34,2025-01-21,Communication Services,2,2,0.9931085,0.0025899394,0.0043015787,0.9931085,0.009972559177885643,True
bcf8c096-71eb-469a-9393-f95da154fc76,2025-05-13,Consumer Cyclical,2,2,0.9926057,0.003870223,0.0035241267,0.9926057,0.0038554526001537415,True
c8a48e2c-10eb-40d8-8a0f-3c6e8af0d333,2025-02-25,Consumer Cyclical,0,0,0.98969054,0.98969054,0.004920441,0.0053890143,-0.004112181397065817,True
2e53dea0-dcb3-42d7-a38e-a378e07f0e4d,2025-03-18,Consumer Cyclical,2,2,0.9906013,0.004149924,0.0052488004,0.9906013,0.019173161311975218,True
3ee4ede2-def9-48ac-b50c-3f08538b98bf,2025-03-25,Consumer Cyclical,2,2,0.9908738,0.0069769653,0.0021492,0.9908738,-0.013063337535576758,False
adb339e7-91a3-4693-8c20-a1378ad6d389,2025-03-25,Consumer Cyclical,0,0,0.98595643,0.98595643,0.010793362,0.0032502199,-0.013063337535576758,True
0348d7b2-9d89-474d-95aa-fab5d4589971,2025-07-01,Consumer Cyclical,2,2,0.9895111,0.005099953,0.0053889,0.9895111,0.008017960432713078,True
ec1d9862-6be8-4f69-b5ab-92d4c9c0d077,2025-04-29,Energy,0,0,0.97241104,0.97241104,0.0249251,0.0026638662,-0.026955194807769756,True
0a8fe22e-572d-4d0b-9022-bbb87a939d12,2025-07-01,Energy,0,0,0.99075305,0.99075305,0.0042799716,0.00496697,0.017201044189692816,False
bf09310b-3bbc-4fa5-ad6b-93bd6ea6ba7e,2025-02-04,Energy,2,2,0.990836,0.0054093883,0.003754593,0.990836,0.0021102003495592214,True
c79cf746-bde9-4957-8c39-c373d32b2189,2025-05-13,Energy,0,0,0.98731726,0.98731726,0.00391003,0.008772688,-0.00606268699333623,True
ccedfbe9-2274-41f7-bbbd-477b86a72400,2025-06-17,Financial Services,2,0,0.9676865,0.9676865,0.0021895778,0.030123916,-0.0003980982702125324,True
c792170e-a682-470a-ae05-8a9b24bf2f97,2025-04-01,Financial Services,2,2,0.9908112,0.006822889,0.0023658562,0.9908112,0.008241202963057415,True
9b6ab9f2-4562-4f61-9169-3d0061871739,2025-06-10,Financial Services,2,2,0.9927095,0.0029453835,0.0043450235,0.9927095,-0.001175114995637272,False
70ac49f1-a2ce-47e7-ac78-ff2542723f11,2025-06-27,Financial Services,2,2,0.98909646,0.0024322234,0.008471396,0.98909646,0.008278789305833145,True
30d0f74b-aa0d-4b95-bbf2-f20c4d920379,2025-01-28,Financial Services,0,2,0.97802025,0.014246825,0.007732863,0.97802025,-0.0007794410710288968,False
a8e37227-0295-41ad-b689-d55d33a68e87,2025-04-08,Healthcare,2,2,0.9929234,0.0024834143,0.004593173,0.9929234,0.043465174951121455,True
0c8e5195-c4c6-4a70-a0ee-b21707ffaac5,2025-05-27,Healthcare,2,2,0.99097,0.0028631762,0.0061667482,0.99097,-0.005145338345395878,False
a68c633c-41db-4115-8933-817e0e7f5820,2025-03-14,Healthcare,0,0,0.9872923,0.9872923,0.009749211,0.002958441,0.012695864829000092,False
a17aaddb-9033-46f0-a42d-d4949b591ce2,2025-07-01,Healthcare,0,0,0.9897977,0.9897977,0.00495625,0.005245943,-0.009874961869771326,True
5b3a8454-c4b8-46e5-8039-2b459a607264,2025-05-14,Healthcare,2,2,0.99307704,0.0035553228,0.0033677062,0.99307704,0.013124193409440377,True
70b7531c-2911-497e-bcc1-c239c8d901cf,2025-04-08,Healthcare,2,2,0.9904874,0.0055200127,0.0039926614,0.9904874,0.043465174951121455,True
94d60a82-3b0f-4072-9d4c-e9029e4f5aac,2025-06-28,Industrials,2,2,0.7226973,0.008570452,0.2687322,0.7226973,0.0033215172192513354,True
b9b1e7a8-b4d2-47a1-852c-30f0b31734d2,2025-05-27,Industrials,2,2,0.992969,0.0033647236,0.0036663131,0.992969,-0.004954235344172941,False
0baaf2da-b38a-4148-90c3-922ae87a508d,2025-01-04,Industrials,2,2,0.9928421,0.003252606,0.0039053874,0.9928421,-0.0009815723870172377,False
a80a52ea-b1af-4b66-b736-78c9298bed0a,2025-04-08,Industrials,2,2,0.9927878,0.0024357727,0.0047764215,0.9927878,0.08881639005250674,True
c3454416-75ee-4e4e-be18-55e5ed2f750b,2025-06-10,Real Estate,2,2,0.99132526,0.0063619427,0.0023128116,0.99132526,-0.00544635436252594,False
b0529e17-c80a-4c74-9273-b0255b3125d1,2025-03-25,Real Estate,2,0,0.8918568,0.8918568,0.0026451328,0.10549806,0.005082262488471656,False
c138a61b-5d76-41ab-bc06-14786219ba6c,2025-05-20,Real Estate,2,2,0.99167013,0.0030975952,0.0052322266,0.99167013,-0.026504311892117993,False
99603054-0f9d-4eb5-b951-5b2d237b31d1,2025-01-14,Real Estate,0,0,0.98854744,0.98854744,0.0071560433,0.0042964197,0.004247830259890062,False
c6bbff6d-0db7-4924-a9fc-3f62b2303088,2025-05-15,Services,2,2,0.8944283,0.1028049,0.002766817,0.8944283,0.00633402786844095,True
a4b289ef-32f6-4ef3-981d-c05f4ff18632,2025-01-09,Services,2,2,0.9916545,0.005395076,0.0029503906,0.9916545,0.0015504563889190415,True
87b5fb56-b2c9-4823-ab52-a660d0a56751,2025-01-07,Services,0,0,0.9847173,0.9847173,0.004160898,0.011121741,0.0014609947580461746,False
997c7155-a6f6-420d-abee-fc4b67f8ce5c,2025-05-05,Services,0,0,0.98814267,0.98814267,0.007283915,0.0045733866,-0.008358364343191038,True
6ddb36e7-5697-4d98-8d5d-7d10b47e51c2,2025-02-04,Utilities,0,0,0.9906053,0.9906053,0.0043803384,0.0050144587,0.01005023544855943,False
123ec630-4d2c-4cef-9e45-a8155b65968c,2025-07-01,Utilities,2,2,0.9914727,0.0020142249,0.0065130414,0.9914727,-0.008664865307764225,False
cb2bd9c5-f027-4411-9c6f-4654451db35c,2025-02-25,Utilities,0,0,0.98942834,0.98942834,0.0060403766,0.004531298,0.004152533358319888,False
73bc11eb-be18-43de-a82a-5a530eee4556,2025-06-10,Utilities,0,0,0.9905061,0.9905061,0.0044559087,0.005038073,0.0006183904449712507,False
207f648d-acf8-44a9-b0bd-4ba472c87f53,2025-05-12,Technology,2,2,0.99147487,0.0047408124,0.003784291,0.99147487,0.021607370377188184,True
b39dbae8-35d9-4b85-b714-6abffafd479e,2025-02-13,Technology,0,0,0.99077296,0.99077296,0.0050047766,0.004222309,0.003386843728846012,False
e933def5-2781-4dd0-a3bd-77b35adb106c,2025-01-05,Technology,2,2,0.9916985,0.00600404,0.0022974915,0.9916985,-0.020062799104221152,False
50d71ecf-691a-4098-95c5-156eaab2826b,2025-06-18,Technology,2,2,0.9926738,0.003424623,0.0039015391,0.9926738,-0.0044286549460524904,False
5621e32e-c91e-4c5a-ad08-656ab4000a5a,2025-03-26,Technology,2,2,0.9830868,0.0057497476,0.011163457,0.9830868,-0.00922803663167271,False
93af2440-686c-4858-92de-98e162f8d3b9,2025-06-05,Technology,2,2,0.99327725,0.0033403991,0.003382359,0.99327725,0.009443932077356276,True
92ace4b8-da50-4d29-8ff2-181aef415acb,2025-01-06,Technology,0,0,0.9722856,0.9722856,0.02528704,0.00242726,-0.020062799104221152,True
4b779a8f-f165-4741-93d8-a39084555c71,2025-04-05,Technology,2,2,0.9929047,0.003323547,0.003771701,0.9929047,-0.020331466531262166,False
24a5a923-0116-41ce-8ee3-dad8a439602e,2025-03-14,Technology,2,2,0.9907947,0.0038738865,0.005331359,0.9907947,0.006964523779432463,True
8e53dc55-4c6f-48d1-895c-c60046c960be,2025-06-17,Technology,0,0,0.99147063,0.99147063,0.0037822272,0.0047470536,0.0012016959942455774,False
86b05b35-34b1-4ea6-a66c-3154c6a94d5c,2025-06-27,Technology,1,2,0.68243587,0.089662805,0.22790135,0.68243587,0.009809751617682938,True
04f27087-bcb0-4c03-88e5-882560e6123e,2025-06-18,Technology,2,2,0.98938835,0.0030008594,0.0076108775,0.98938835,-0.0044286549460524904,False
ce39247d-d124-46d6-9788-47aee74fb54b,2025-05-05,Technology,2,2,0.98880965,0.006141948,0.005048455,0.98880965,-0.00830784595351386,False
ec2666c3-ce3e-4ea6-8b88-c3993788c8fb,2025-03-18,Technology,2,2,0.99227834,0.0030751016,0.0046466007,0.99227834,0.013009709380296552,True
7f5beebf-7321-43a5-93dd-ae686ba78ae5,2025-06-02,Technology,2,2,0.9381312,0.0205086,0.041360166,0.9381312,0.015024683605287414,True
84fb94b0-4d1f-44ec-9fb0-de1b0eff7629,2025-03-28,Technology,2,2,0.991487,0.005650626,0.002862282,0.991487,0.00048449870317290866,True
6464700c-1d5a-4110-811e-b10992efd34c,2025-03-18,Technology,2,2,0.9914757,0.0034078548,0.005116423,0.9914757,0.013009709380296552,True
b7bc6615-f74b-4460-8eee-5b55dd8f5a6a,2025-04-07,Technology,0,0,0.98994106,0.98994106,0.005184276,0.0048747053,-0.020331466531262166,True
b4ff08b0-66db-465b-a08a-411c7002a678,2025-05-14,Technology,2,2,0.99157023,0.0065328926,0.0018968337,0.99157023,0.0013667281371725348,True
c80cd47c-d4fd-47a9-ba35-1f4598ea8f92,2025-05-07,Technology,2,2,0.99141157,0.005651344,0.0029371232,0.99141157,0.009545422278383953,True
c0365ecc-64a0-47d1-be39-72b9c7dc4d74,2025-03-10,Technology,1,2,0.9821107,0.007058341,0.010830998,0.9821107,-0.00406215581130509,False
5cc915ec-58c0-4920-9693-ad2a1636a025,2025-06-09,Technology,2,2,0.9931378,0.0037657078,0.0030965193,0.9931378,0.00559427355537756,True
bd37651c-bc27-458a-ab9a-afff20004a4d,2025-02-03,Technology,2,2,0.99079436,0.0033299683,0.005875639,0.99079436,0.014404913584792123,True
337aa671-ded5-4257-b6f7-9ca1299981a9,2025-03-06,Technology,0,0,0.97682595,0.97682595,0.004033796,0.019140221,0.014483312337328247,False
c8fe2518-640f-4e0b-878e-16078aee54c1,2025-03-28,Technology,0,0,0.98865193,0.98865193,0.0070050913,0.0043430235,0.00048449870317290866,False
5db2d1c5-ce82-42bc-93c4-84a4fb86c266,2025-06-12,Technology,0,0,0.9696348,0.9696348,0.0021526732,0.028212644,-0.014016609855351914,True
cafde5ef-cd3f-48af-b4cc-6acc857c59a9,2025-03-20,Technology,2,2,0.992191,0.0030839555,0.004725067,0.992191,0.002718163922496908,True
13b28c87-e92e-4ce4-8297-0b820596f1da,2025-03-07,Technology,0,0,0.98992866,0.98992866,0.0046743327,0.0053970595,-0.04250935101828013,True
fe02fc1a-927d-46ea-8224-34b1d52296fd,2025-03-26,Technology,2,2,0.9925303,0.0029642812,0.004505477,0.9925303,-0.00922803663167271,False
2baad2b7-730b-4788-834f-47ff08940c72,2025-02-07,Technology,2,2,0.99098325,0.0061763274,0.002840425,0.99098325,0.014603529720491837,True
92f342f4-c1d4-434f-9d3b-9d93d48ebcbf,2025-06-06,Technology,2,2,0.9921312,0.004216911,0.003651958,0.9921312,0.0049085340071712835,True
122646d5-98c7-4b96-8079-3f42c8ee6beb,2025-06-03,Technology,2,2,0.9917368,0.0032903284,0.004972844,0.9917368,0.0014802542103320437,True
7b13b3d1-4cab-456d-9bdc-72c488c8ea27,2025-06-24,Technology,2,2,0.9925404,0.0025504697,0.004909131,0.9925404,0.008534220043163065,True
6f55b99f-40d1-4b15-a66f-ad43a3f10362,2025-06-21,Technology,2,2,0.9929571,0.0033666717,0.0036762545,0.9929571,0.017951253798991207,True
47d4221e-9d76-4b7c-b1dc-704892170d24,2025-02-19,Technology,2,2,0.9927856,0.0038491776,0.0033652445,0.9927856,-0.0031794080310454387,False
6124db36-91f2-4e69-8b73-cebc9ad07d38,2025-02-26,Technology,2,2,0.99111265,0.0027281642,0.0061592013,0.99111265,-0.03640694226021357,False
72227751-f088-4bf3-9803-87037c6250ca,2025-02-14,Technology,2,2,0.9933878,0.0036250083,0.002987103,0.9933878,0.00912615089496982,True
fd504e3b-17c4-4747-91cb-517624ebf383,2025-03-11,Technology,2,2,0.991924,0.0025376026,0.005538365,0.991924,0.015738958135123937,True
